TpicrossGameTesting
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m2a90e18553f1b441^bdfcfe8553f1b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m0000000000000000^2932"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/MyCell.o Classes/MyCell.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/MyCell.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/MyCell.o36"846379F4-B6D8-40BD-8F0F-B4D49DEB2C6A-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/NSObject+JSON.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359876.312553
e351359876.391642
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/NSObject+JSON.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.mf720508453f1b441^4e43648453f1b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.m0000000000000000^2960"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/NSObject+JSON.o Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/NSObject+JSON.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/NSObject+JSON.o36"5DA234A0-7BB1-4658-B5A5-1DE31D90B86E-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCAnvil.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359879.464288
e351359879.622547
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCAnvil.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m5cff768753f1b441^39609f8753f1b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m0000000000000000^2936"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCAnvil.o Classes/PCAnvil.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCAnvil.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCAnvil.o36"A322DB9A-7276-46C9-8665-CB13EFDBD748-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCheckValidityTmx.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359880.146243
e351359880.309250
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCheckValidityTmx.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.mde91258853f1b441^3b394f8853f1b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.m0000000000000000^2980"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCheckValidityTmx.o Classes/PCCheckValidityTmx.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCCheckValidityTmx.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCCheckValidityTmx.o36"C6A8B1ED-1870-4F17-B7AE-6A4143E87C2C-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConnectToDatabase.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359875.299203
e351359875.477589
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConnectToDatabase.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.mcfbc4c8353f1b441^ca4f7a8353f1b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.m0000000000000000^2984"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConnectToDatabase.o Classes/PCConnectToDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCConnectToDatabase.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCConnectToDatabase.o36"29130151-4CDE-493E-A623-EC0F9F1331A2-
